arr_size, iters, time
32768, 10000, 12.263000
32768, 10000, 12.247100
32768, 10000, 12.252200
32768, 10000, 12.337900
32768, 10000, 26.773400
32768, 10000, 20.020000
32768, 10000, 7.447700
32768, 10000, 12.255000
32768, 10000, 12.255200
32768, 10000, 12.259600
32768, 10000, 10.884400
32768, 10000, 10.850900
32768, 10000, 10.844200
32768, 10000, 10.877900
32768, 10000, 10.842200
32768, 10000, 10.842400
32768, 10000, 10.840600
32768, 10000, 10.839900
32768, 10000, 11.977100
32768, 10000, 10.981100
32768, 10000, 10.851000
32768, 10000, 10.843200
32768, 10000, 10.848300
32768, 10000, 10.852600
32768, 10000, 10.841200
32768, 10000, 10.846000
32768, 10000, 10.848900
32768, 10000, 10.843900
32768, 10000, 10.841600
32768, 10000, 10.263400
32768, 10000, 10.793900
32768, 10000, 9.601400
32768, 10000, 9.591300
32768, 10000, 9.585900
32768, 10000, 9.905800
32768, 10000, 8.458700
32768, 10000, 8.455700
32768, 10000, 8.455100
32768, 10000, 8.457100
32768, 10000, 8.458500
32768, 10000, 11.394400
32768, 10000, 7.457500
32768, 10000, 12.261300
32768, 10000, 7.723300
32768, 10000, 15.623100
32768, 10000, 12.257000
32768, 10000, 12.263600
32768, 10000, 12.609900
32768, 10000, 17.320400
32768, 10000, 12.253300
32768, 10000, 10.851400
32768, 10000, 10.840600
32768, 10000, 13.398700
32768, 10000, 10.838800
32768, 10000, 10.838800
32768, 10000, 10.843800
32768, 10000, 9.593400
32768, 10000, 9.601400
32768, 10000, 9.583800
32768, 10000, 9.586600
32768, 10000, 9.595800
32768, 10000, 9.914800
32768, 10000, 9.641100
32768, 10000, 9.590200
32768, 10000, 9.589600
32768, 10000, 9.593400
32768, 10000, 9.596000
32768, 10000, 9.593300
32768, 10000, 9.588700
32768, 10000, 9.588800
32768, 10000, 9.588100
32768, 10000, 9.595800
32768, 10000, 11.923300
32768, 10000, 9.622600
32768, 10000, 9.591100
32768, 10000, 9.586000
32768, 10000, 9.588300
32768, 10000, 9.584400
32768, 10000, 9.585900
32768, 10000, 9.586000
32768, 10000, 14.628700
32768, 10000, 9.604800
32768, 10000, 9.585900
32768, 10000, 9.587600
32768, 10000, 9.587700
32768, 10000, 9.590300
32768, 10000, 9.587300
32768, 10000, 9.597200
32768, 10000, 9.601000
32768, 10000, 9.585900
32768, 10000, 9.596000
32768, 10000, 9.593200
32768, 10000, 9.591700
32768, 10000, 9.582600
32768, 10000, 9.582100
32768, 10000, 9.628100
32768, 10000, 10.665400
32768, 10000, 9.587600
32768, 10000, 9.588800
32768, 10000, 9.586500
32768, 10000, 9.588100
32768, 10000, 9.590300
32768, 10000, 9.595400
32768, 10000, 11.869100
32768, 10000, 9.592800
32768, 10000, 10.099200
32768, 10000, 9.582700
32768, 10000, 9.588400
32768, 10000, 9.692500
32768, 10000, 9.586600
32768, 10000, 9.587900
32768, 10000, 9.583900
32768, 10000, 9.958400
32768, 10000, 9.584500
32768, 10000, 9.589000
32768, 10000, 9.584700
32768, 10000, 9.587000
32768, 10000, 9.584100
32768, 10000, 9.706300
32768, 10000, 11.762000
32768, 10000, 9.588200
32768, 10000, 9.591800
32768, 10000, 9.587600
32768, 10000, 9.585000
32768, 10000, 9.598200
32768, 10000, 9.588600
32768, 10000, 9.917200
32768, 10000, 9.585400
32768, 10000, 9.587400
32768, 10000, 9.584500
32768, 10000, 9.596000
32768, 10000, 9.588000
32768, 10000, 9.588600
32768, 10000, 9.588100
32768, 10000, 8.462700
32768, 10000, 9.038000
32768, 10000, 8.458500
32768, 10000, 12.265800
32768, 10000, 12.257000
32768, 10000, 8.464800
32768, 10000, 8.463900
32768, 10000, 8.464700
32768, 10000, 8.465700
32768, 10000, 8.462500
32768, 10000, 7.437300
32768, 10000, 7.432300
32768, 10000, 7.438100
32768, 10000, 7.432000
32768, 10000, 7.434600
32768, 10000, 7.434100
32768, 10000, 7.431600
32768, 10000, 7.433300
32768, 10000, 7.443400
32768, 10000, 7.440000
32768, 10000, 7.437600
32768, 10000, 7.439400
32768, 10000, 7.433100
32768, 10000, 7.435900
32768, 10000, 7.435500
32768, 10000, 7.437400
32768, 10000, 7.432500
32768, 10000, 7.432900
32768, 10000, 7.433900
32768, 10000, 7.442100
32768, 10000, 18.350400
32768, 10000, 7.462000
32768, 10000, 21.730400
32768, 10000, 18.092100
32768, 10000, 7.446600
32768, 10000, 6.508200
32768, 10000, 6.509700
32768, 10000, 5.675100
32768, 10000, 5.664800
32768, 10000, 5.661200
32768, 10000, 5.663000
32768, 10000, 5.660300
32768, 10000, 5.661300
32768, 10000, 5.659400
32768, 10000, 4.883400
32768, 10000, 4.893400
32768, 10000, 1.460500
32768, 10000, 5.177600
32768, 10000, 4.884300
32768, 10000, 4.879200
32768, 10000, 4.165300
32768, 10000, 4.164900
32768, 10000, 4.162200
32768, 10000, 4.161600
32768, 10000, 4.162200
32768, 10000, 4.164900
32768, 10000, 4.184400
32768, 10000, 4.160200
32768, 10000, 4.160000
32768, 10000, 4.160000
32768, 10000, 3.508000
32768, 10000, 3.501700
32768, 10000, 3.499100
32768, 10000, 3.501700
32768, 10000, 3.501100
32768, 10000, 3.500700
32768, 10000, 2.580500
32768, 10000, 3.273200
32768, 10000, 1.966500
32768, 10000, 5.443800
32768, 10000, 2.891900
32768, 10000, 2.891200
32768, 10000, 2.888800
32768, 10000, 2.888400
32768, 10000, 2.889800
32768, 10000, 2.889600
32768, 10000, 3.189500
32768, 10000, 2.890300
32768, 10000, 2.325200
32768, 10000, 2.322800
32768, 10000, 2.321800
32768, 10000, 2.322300
32768, 10000, 2.337600
32768, 10000, 2.321800
32768, 10000, 2.320700
32768, 10000, 1.303800
32768, 10000, 1.530600
32768, 10000, 3.343400
32768, 10000, 5.717900
32768, 10000, 2.326500
32768, 10000, 2.333700
32768, 10000, 1.852500
32768, 10000, 1.794000
32768, 10000, 1.792300
32768, 10000, 1.794200
32768, 10000, 1.792200
32768, 10000, 1.794100
32768, 10000, 1.792600
32768, 10000, 1.792900
32768, 10000, 1.301900
32768, 10000, 1.299000
32768, 10000, 1.298800
32768, 10000, 1.301100
32768, 10000, 1.298300
32768, 10000, 1.298600
32768, 10000, 1.301900
32768, 10000, 1.304500
32768, 10000, 1.299600
32768, 10000, 0.905900
32768, 10000, 0.837900
32768, 10000, 0.840300
32768, 10000, 0.838400
32768, 10000, 0.838900
32768, 10000, 0.835900
32768, 10000, 0.840900
32768, 10000, 0.843000
32768, 10000, 0.840700
32768, 10000, 0.842900
32768, 10000, 0.845800
32768, 10000, 0.841700
32768, 10000, 5.077100
32768, 10000, 0.848200
32768, 10000, 0.841500
32768, 10000, 0.842400
32768, 10000, 0.837300
32768, 10000, 0.843700
32768, 10000, 0.838700
32768, 10000, 1.063800
32768, 10000, 0.839700
32768, 10000, 0.838200
32768, 10000, 0.837900
32768, 10000, 0.406700
32768, 10000, 0.405200
32768, 10000, 0.407000
32768, 10000, 0.412800
32768, 10000, 0.403900
32768, 10000, 0.405600
32768, 10000, 0.408600
32768, 10000, 0.405500
32768, 10000, 1.847600
32768, 10000, 0.404500
32768, 10000, 0.405700
32768, 10000, 0.404400
32768, 10000, 5.842600
32768, 10000, 1.303900
32768, 10000, 1.303100
32768, 10000, 0.842100
32768, 10000, 0.836500
32768, 10000, 0.837300
32768, 10000, 0.841700
32768, 10000, 1.604000
32768, 10000, 0.842800
32768, 10000, 0.839200
32768, 10000, 0.843400
32768, 10000, 1.331000
32768, 10000, 1.306000
32768, 10000, 0.841800
32768, 10000, 0.835600
32768, 10000, 1.306600
32768, 10000, 1.303800
32768, 10000, 0.837300
32768, 10000, 0.836900
32768, 10000, 0.838200
32768, 10000, 0.845600
32768, 10000, 0.836700
32768, 10000, 1.303600
32768, 10000, 2.968500
32768, 10000, 0.841100
32768, 10000, 0.836200
32768, 10000, 0.840000
32768, 10000, 1.251600
32768, 10000, 0.836300
32768, 10000, 5.051700
32768, 10000, 0.840000
32768, 10000, 0.838800
32768, 10000, 0.845000
32768, 10000, 1.300800
32768, 10000, 4.413900
32768, 10000, 0.839300
32768, 10000, 0.836700
32768, 10000, 0.840000
32768, 10000, 0.837200
32768, 10000, 0.838900
32768, 10000, 0.858700
32768, 10000, 0.838200
32768, 10000, 0.836600
32768, 10000, 0.840400
32768, 10000, 0.837800
32768, 10000, 0.835500
32768, 10000, 1.297600
32768, 10000, 1.510000
32768, 10000, 0.838000
32768, 10000, 0.841200
32768, 10000, 1.299900
32768, 10000, 1.298800
