arr_size, iters, time
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 256
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 311
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 256
16777216, 10000, 260
16777216, 10000, 256
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 271
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 256
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 256
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 311
16777216, 10000, 271
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 20907
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 271
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 267
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 380
16777216, 10000, 237
16777216, 10000, 446
16777216, 10000, 312
16777216, 10000, 326
16777216, 10000, 330
16777216, 10000, 321
16777216, 10000, 299
16777216, 10000, 330
16777216, 10000, 334
16777216, 10000, 339
16777216, 10000, 353
16777216, 10000, 347
16777216, 10000, 317
16777216, 10000, 339
16777216, 10000, 347
16777216, 10000, 334
16777216, 10000, 330
16777216, 10000, 374
16777216, 10000, 339
16777216, 10000, 393
16777216, 10000, 276
16777216, 10000, 348
16777216, 10000, 343
16777216, 10000, 276
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 240
16777216, 10000, 315
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 357
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 315
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 271
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 255
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 256
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 267
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 256
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 256
16777216, 10000, 260
16777216, 10000, 255
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 315
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 267
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 255
16777216, 10000, 261
16777216, 10000, 256
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 255
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 256
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 267
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 256
16777216, 10000, 261
